# ============================================================
# PGBA Boilerplate - Dependências do Backend (Django)
# Fonte única de verdade. NÃO usar Api/requirements.txt (legado,
# mantido só por compatibilidade com o Dockerfile antigo em Api/).
# ============================================================

# Django Core
Django>=4.2,<5.3
djangorestframework>=3.14,<4.0
django-filter>=23.0,<24.0
django-cors-headers>=4.3,<5.0

# Auth & JWT
djangorestframework-simplejwt>=5.3,<6.0

# Database
psycopg2-binary>=2.9,<3.0

# Config & Env
python-decouple>=3.8,<4.0

# Audit & Compliance (LGPD)
django-simple-history>=3.4,<4.0
cryptography>=41.0,<44.0

# API Docs
drf-spectacular>=0.26,<0.28

# Async Tasks
celery>=5.3,<6.0
redis>=4.5,<6.0
django-celery-beat>=2.5,<3.0

# 🧠 RAG / IA local-first / Obsidian (módulo ingestion)
pgvector>=0.3,<0.4          # VectorField + índices HNSW no Django/Postgres
httpx>=0.25,<1.0            # cliente HTTP para Ollama / APIs de embeddings
python-frontmatter>=1.0,<2.0 # parse de notas do Obsidian (YAML frontmatter)

# Logging
python-json-logger>=2.0,<3.0

# Production
gunicorn>=21.2,<22.0
whitenoise>=6.6,<7.0

# Testing
pytest>=7.4,<8.0
pytest-django>=4.5,<5.0
factory-boy>=3.3,<4.0
pytest-cov>=4.1,<5.0

# Dev Tools
black>=23.0,<24.0
flake8>=6.1,<7.0
isort>=5.12,<6.0
pre-commit>=3.4,<4.0
